parent_sku,product,full_product_name,color,sizes,variation_skus,copy_only_no_extension,website_filename,product_id
A023,Fuji V-Neck Button Knit Cardigan,Fuji V-Neck Button Knit Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A023-putih,fujiputih,fujiputih.jpg,57400800398
A023,Fuji V-Neck Button Knit Cardigan,Fuji V-Neck Button Knit Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Dark Choco,,A023-coktua,fujidarkchoco,fujidarkchoco.jpg,57400800398
A023,Fuji V-Neck Button Knit Cardigan,Fuji V-Neck Button Knit Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A023-hitam,fujihitam,fujihitam.jpg,57400800398
A023,Fuji V-Neck Button Knit Cardigan,Fuji V-Neck Button Knit Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Maroon,,A023-marun,fujimaroon,fujimaroon.jpg,57400800398
A08,Vely Contrast Trim Button Cardigan,Vely Contrast Trim Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Dark Choco,,A08-coktu,velydarkchoco,velydarkchoco.jpg,57150891791
A08,Vely Contrast Trim Button Cardigan,Vely Contrast Trim Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A08-hitam,velyhitam,velyhitam.jpg,57150891791
A08,Vely Contrast Trim Button Cardigan,Vely Contrast Trim Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Maroon,,A08-marun,velymaroon,velymaroon.jpg,57150891791
A08,Vely Contrast Trim Button Cardigan,Vely Contrast Trim Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A08-putih,velyputih,velyputih.jpg,57150891791
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Khaki,,8010-khaki,lunabrooklynkhaki,lunabrooklynkhaki.jpg,56704511975
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Hitam,,8010-hitam,lunabrooklynhitam,lunabrooklynhitam.jpg,56704511975
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Abu,,8010-abu,lunabrooklynabu,lunabrooklynabu.jpg,56704511975
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Salem,,8010-salem,lunabrooklynsalem,lunabrooklynsalem.jpg,56704511975
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Maron,,8010-maron,lunabrooklynmaroon,lunabrooklynmaroon.jpg,56704511975
8010,Luna Brooklyn 99 Graphic Rounded,Luna Brooklyn 99 Graphic Rounded Hem Tee Wanita Korean Style Premium Rayon Spandex Casual,Coklat tua,,8010-coktua,lunabrooklyncoklattua,lunabrooklyncoklattua.jpg,56704511975
A32-,Myuzy Wavy Hem Collar Cardigan,Myuzy Wavy Hem Collar Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Maron,,A32-marun,myuzymaroon,myuzymaroon.jpg,56151298348
A32-,Myuzy Wavy Hem Collar Cardigan,Myuzy Wavy Hem Collar Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A32-putih,myuzyputih,myuzyputih.jpg,56151298348
A32-,Myuzy Wavy Hem Collar Cardigan,Myuzy Wavy Hem Collar Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Coklat,,A32-coklat,myuzycoklat,myuzycoklat.jpg,56151298348
A32-,Myuzy Wavy Hem Collar Cardigan,Myuzy Wavy Hem Collar Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A32-hitam,myuzyhitam,myuzyhitam.jpg,56151298348
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Salem,,7016-salem,chiasalem,chiasalem.jpg,55902451981
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Abu,,7016-abu,chiaabu,chiaabu.jpg,55902451981
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Khaki,,7016-khaki,chiakhaki,chiakhaki.jpg,55902451981
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Hitam,,7016-hitam,chiahitam,chiahitam.jpg,55902451981
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Cokelat,,7016-coklattua,chiacoklat,chiacoklat.jpg,55902451981
7016,Chia Square Neck Long Sleeve,Chia Square Neck Long Sleeve Oval Hem Crop Top Wanita Korean Style Premium Stretch Fit Body Casual,Maron,,7016-maron,chiamaroon,chiamaroon.jpg,55902451981
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Hitam,,7014-hitam,serenahitam,serenahitam.jpg,55405466949
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Khaki,,7014-khaki,serenakhaki,serenakhaki.jpg,55405466949
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Maroon,,7014-marun,serenamaroon,serenamaroon.jpg,55405466949
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Cokelat Tua,,7014-coktu,serenacoklattua,serenacoklattua.jpg,55405466949
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Salem,,7014-salem,serenasalem,serenasalem.jpg,55405466949
7014,Serena Square Neck Drawstring Pointed,Serena Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Spandek Fit Body Casual,Abu Tua,,7014-abu,serenaabutua,serenaabutua.jpg,55405466949
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Hitam,M/S/L,7011,jessyhitam,jessyhitam.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Cokelat Tua,M/L/S,7011,jessycoklattua,jessycoklattua.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Abu Tua,S/L/M,7011,jessyabutua,jessyabutua.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Maron,M/L/S,7011,jessymaroon,jessymaroon.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Ash Brown,S/M/L,7011,jessyashbrown,jessyashbrown.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Fuschia,S/M/L,7011,jessyfuschia,jessyfuschia.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Salem,M/S/L,7011,jessysalem,jessysalem.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Lime,L/M/S,7011,jessylime,jessylime.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Khaki,S/M/L,7011,jessykhaki,jessykhaki.jpg,54750033588
7011,Jessy V-Neck Collar Oval Hem,Jessy V-Neck Collar Oval Hem Crop Top Bordir ALO Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Misty,S/M/L,7011,jessymisty,jessymisty.jpg,54750033588
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Coklat,M/XL/S/L,6066,aliyacoklat,aliyacoklat.jpg,53210955195
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Hitam,M/XL/L/S,6066,aliyahitam,aliyahitam.jpg,53210955195
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Plum,S/XL/M/L,6066,aliyaplum,aliyaplum.jpg,53210955195
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Abu Tua,S/XL/M/L,6066,aliyaabutua,aliyaabutua.jpg,53210955195
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Salem,S/XL/M/L,6066,aliyasalem,aliyasalem.jpg,53210955195
6066,Aliya One Shoulder Lengan Panjang,Aliya One Shoulder Lengan Panjang Top Wanita Korean Style Premium Stretch Fit Body Casual,Maroon,L/M/S/XL,6066,aliyamaroon,aliyamaroon.jpg,53210955195
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Hitam,,7015-hitam,morahitam,morahitam.jpg,52454766199
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Cokelat,,7015-coktu,moracoklat,moracoklat.jpg,52454766199
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Salem,,7015-salem,morasalem,morasalem.jpg,52454766199
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Abu,,7015-abu,moraabu,moraabu.jpg,52454766199
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Maron,,7015-marun,moramaroon,moramaroon.jpg,52454766199
7015,Mora Square Neck Drawstring Pointed,Mora Square Neck Drawstring Pointed Hem Top Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Khaki,,7015-khaki,morakhaki,morakhaki.jpg,52454766199
A35,Ayna Peplum Collar Button Cardigan,Ayna Peplum Collar Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Coklat,,A35-coklat,aynacoklat,aynacoklat.jpg,51401304399
A35,Ayna Peplum Collar Button Cardigan,Ayna Peplum Collar Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A35-hitam,aynahitam,aynahitam.jpg,51401304399
A35,Ayna Peplum Collar Button Cardigan,Ayna Peplum Collar Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Marun,,A35-marun,aynamaroon,aynamaroon.jpg,51401304399
A35,Ayna Peplum Collar Button Cardigan,Ayna Peplum Collar Button Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A35-putih,aynaputih,aynaputih.jpg,51401304399
A10,Yuna Ruched Cross Back Duo,Yuna Ruched Cross Back Duo Top Set Wanita Korean Style Soft Knit Premium Fit Body Casual,Dark Choco,,A10-coktu,yunadarkchoco,yunadarkchoco.jpg,51301388367
A10,Yuna Ruched Cross Back Duo,Yuna Ruched Cross Back Duo Top Set Wanita Korean Style Soft Knit Premium Fit Body Casual,Maroon,,A10-marun,yunamaroon,yunamaroon.jpg,51301388367
A10,Yuna Ruched Cross Back Duo,Yuna Ruched Cross Back Duo Top Set Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A10-hitam,yunahitam,yunahitam.jpg,51301388367
A10,Yuna Ruched Cross Back Duo,Yuna Ruched Cross Back Duo Top Set Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A10-putih,yunaputih,yunaputih.jpg,51301388367
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Baby Pink Polkadot,,A44-polka,dairypinkdot,dairypinkdot.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Maron,,A44-marton,dairymaroon,dairymaroon.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Baby Blue,,A44-birumuda,dairybabyblue,dairybabyblue.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Ash Grey,,A44-abumuda,dairyashgrey,dairyashgrey.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Baby Blue Polkadot,,A44-polka,dairybluedot,dairybluedot.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Putih Polkadot,,A44-polka,dairyputihdot,dairyputihdot.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Hitam,,A44-hitam,dairyhitam,dairyhitam.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Hitam Polkadot,,A44-polka,dairyhitamdot,dairyhitamdot.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Navy,,A44-navy,dairynavy,dairynavy.jpg,50261713792
A44,Dairy Atasan Wanita Korean Style,DAIRY Atasan Wanita Korean Style Ribbon Top Lengan Pendek | Baby Tee Pita Bahu | Kaos Rib Stretch Premium,Dusty Pink,,A44-pink,dairypink,dairypink.jpg,50261713792
A42,Kanita Polo Collar Knit Top,Kanita Polo Collar Knit Top Bordir Love Wanita Korean Style Soft Knit Premium Fit Body Casual,Coklat,XL/S/M/L,A42,kanitacoklat,kanitacoklat.jpg,49657072412
A42,Kanita Polo Collar Knit Top,Kanita Polo Collar Knit Top Bordir Love Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,S/L/M/XL,A42,kanitaputih,kanitaputih.jpg,49657072412
A42,Kanita Polo Collar Knit Top,Kanita Polo Collar Knit Top Bordir Love Wanita Korean Style Soft Knit Premium Fit Body Casual,Maron,XL/S/M/L,A42,kanitamaroon,kanitamaroon.jpg,49657072412
A42,Kanita Polo Collar Knit Top,Kanita Polo Collar Knit Top Bordir Love Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,XL/L/M/S,A42,kanitahitam,kanitahitam.jpg,49657072412
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Maroon,,A41-marun,lianamaroon,lianamaroon.jpg,48156316291
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Putih,,A41-putih,lianaputih,lianaputih.jpg,48156316291
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Hitam,,A41-hitam,lianahitam,lianahitam.jpg,48156316291
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Dark Choco,,A41-coktu,lianadarkchoco,lianadarkchoco.jpg,48156316291
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Dusty Pink,,A41-pink,lianapink,lianapink.jpg,48156316291
A41,Liana V-Neck Cropped Blazer Cardigan,Liana V-Neck Cropped Blazer Cardigan Wanita Korean Style Soft Knit Premium Fit Body Casual,Navy,,A41-navy,liananavy,liananavy.jpg,48156316291
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Maroon,S/L/M,7018,rubymaroon,rubymaroon.jpg,47406330262
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Abu Tua,L/M/S,7018,rubyabutua,rubyabutua.jpg,47406330262
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Cokelat,S/M/L,7018,rubycoklat,rubycoklat.jpg,47406330262
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Hitam,S/M/L,7018,rubyhitam,rubyhitam.jpg,47406330262
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Khaki,M/L/S,7018,rubykhaki,rubykhaki.jpg,47406330262
7018,Ruby Coquette Bow Embroidery Crop,Ruby Coquette Bow Embroidery Crop Top V-Neck Collar Oval Hem Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Salem,L/S/M,7018,rubysalem,rubysalem.jpg,47406330262
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Hitam,,7020-htm,nalahitam,nalahitam.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Abu Tua,,7020-abutua,nalaabutua,nalaabutua.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Ashgrey,,7020-abumuda,nalaashgrey,nalaashgrey.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Maron,,7020-maron,nalamaroon,nalamaroon.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Coklat Tua,,7020-coktu,nalacoklattua,nalacoklattua.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Lime,,7020-lime,nalalime,nalalime.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Hijau,,7020-hijau,nalahijau,nalahijau.jpg,46609020149
7020,Nala Ruched V-Neck Basic Tee,Nala Ruched V-Neck Basic Tee Logo ALO Bordir Wanita Korean Style Premium Rayon Spandex Fit Body Casual,Biru,,7020-biru,nalabiru,nalabiru.jpg,46609020149
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Salem,,7023-salem,siennasalem,siennasalem.jpg,46313113577
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Abu Tua,,7023-abu,siennaabutua,siennaabutua.jpg,46313113577
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Hitam,,7023-hitam,siennahitam,siennahitam.jpg,46313113577
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Maron,,7023-maron,siennamaroon,siennamaroon.jpg,46313113577
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Cokelat,,7023-coklat,siennacoklat,siennacoklat.jpg,46313113577
7023,Sienna Kaos Wanita Slim Fit,Sienna Kaos Wanita Slim Fit Serut Samping Korean Style Premium Rayon Spandex,Khaki,,7023-khaki,siennakhaki,siennakhaki.jpg,46313113577
A33,Byka Button Knit Collar Cardigan,Byka Button Knit Collar Cardigan Slim Fit Wanita Korean Style Soft Knit Premium Long Sleeve Fit Body Casual,Dark Choco,,A33-coktu,bykadarkchoco,bykadarkchoco.jpg,45801033892
A33,Byka Button Knit Collar Cardigan,Byka Button Knit Collar Cardigan Slim Fit Wanita Korean Style Soft Knit Premium Long Sleeve Fit Body Casual,Maroon,,A33-marun,bykamaroon,bykamaroon.jpg,45801033892
A33,Byka Button Knit Collar Cardigan,Byka Button Knit Collar Cardigan Slim Fit Wanita Korean Style Soft Knit Premium Long Sleeve Fit Body Casual,Putih,,A33-putih,bykaputih,bykaputih.jpg,45801033892
A33,Byka Button Knit Collar Cardigan,Byka Button Knit Collar Cardigan Slim Fit Wanita Korean Style Soft Knit Premium Long Sleeve Fit Body Casual,Hitam,,A33-hitam,bykahitam,bykahitam.jpg,45801033892
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Taro,,A36-taro,liorataro,liorataro.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Dark Choco,,A36-coktua,lioradarkchoco,lioradarkchoco.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Moss Green,,A36-hijau,lioramossgreen,lioramossgreen.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Hitam,,A36-hitam,liorahitam,liorahitam.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Misty,,A36-abu,lioramisty,lioramisty.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Soft Brown,,A36-coksu,liorasoftbrown,liorasoftbrown.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Misty Blue,,A36-biru,lioramistyblue,lioramistyblue.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Putih,,A36-putih,lioraputih,lioraputih.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Maron,,A36-marun,lioramaroon,lioramaroon.jpg,44422238362
A36,Liora Ruched Button Knit Cardigan,Liora Ruched Button Knit Cardigan Wanita Korean Style Soft Knit Premium Round Neck Fit Body Casual,Dusty Pink,,A36-pink,liorapink,liorapink.jpg,44422238362
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Soft Brown,,A12-coksu,carolsoftbrown,carolsoftbrown.jpg,44417441344
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Dusty Pink,,A12-pink,carolpink,carolpink.jpg,44417441344
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Misty Blue,,A12-biru,carolmistyblue,carolmistyblue.jpg,44417441344
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Moss Green,,A12-hijau,carolmossgreen,carolmossgreen.jpg,44417441344
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Coklat,,A12-coktu,carolcoklat,carolcoklat.jpg,44417441344
A12,Carol Twist Ring Long Sleeve,Carol Twist Ring Long Sleeve Top Wanita Korean Style Soft Knit Premium Fit Body Casual,Taro,,A12-taro,caroltaro,caroltaro.jpg,44417441344
